rk4_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618274
product_h=14192.221083984572
product_s=21.637306501723728
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082619 water:0.010666898902165238
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618274
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
4.600000,740.1975,4.999989,0.11241676,5.469161e-01,4.43791622e-02,8.87583244e-02,8.50000000e-01,5.62083780e-03,1.12416756e-02
4.650000,745.8250,4.999989,0.11701962,5.860546e-01,4.41490191e-02,8.82980382e-02,8.50000000e-01,5.85098090e-03,1.17019618e-02
4.700000,751.8665,4.999989,0.12196882,6.301519e-01,4.39015590e-02,8.78031181e-02,8.50000000e-01,6.09844097e-03,1.21968819e-02
4.750000,758.3762,4.999988,0.12731043,6.801144e-01,4.36344787e-02,8.72689575e-02,8.50000000e-01,6.36552125e-03,1.27310425e-02
4.800000,765.4184,4.999988,0.13309933,7.370665e-01,4.33450334e-02,8.66900668e-02,8.50000000e-01,6.65496659e-03,1.33099332e-02
4.850000,773.0702,4.999988,0.13940149,8.024161e-01,4.30299253e-02,8.60598507e-02,8.50000000e-01,6.97007467e-03,1.39401493e-02
4.900000,781.4247,4.999988,0.14629684,8.779431e-01,4.26851579e-02,8.53703157e-02,8.50000000e-01,7.31484213e-03,1.46296843e-02
4.950000,790.5956,4.999988,0.15388317,9.659216e-01,4.23058414e-02,8.46116827e-02,8.50000000e-01,7.69415864e-03,1.53883173e-02
5.000000,800.7226,4.999988,0.16228135,1.069289e+00,4.18859325e-02,8.37718650e-02,8.50000000e-01,8.11406750e-03,1.62281350e-02


isothermal_rk4
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0000000000000004
product_P=4.999988740085248
product_T=600.0
product_h=9895.404750377496
product_s=14.956713814290108
product_z=methane:0.04794699858246634 oxygen:0.09589399716493267 nitrogen:0.8499999999999996 CO2:0.0020530014175336184 water:0.004106002835067237
conversion=0.041060028350672906
pressure_drop_bar=1.1259914751704514E-5
outlet_temperature_K=600.0
residence_time_s=3.929723649452737
heat_duty_W=1646.5071368619836
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.0000,5.000000,0.00042638,5.428858e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.100000,600.0000,5.000000,0.00085276,5.428858e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.150000,600.0000,5.000000,0.00127914,5.428858e-02,4.99360428e-02,9.98720855e-02,8.50000000e-01,6.39572256e-05,1.27914451e-04
0.200000,600.0000,5.000000,0.00170553,5.428858e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.250000,600.0000,4.999999,0.00213191,5.428858e-02,4.98934046e-02,9.97868092e-02,8.50000000e-01,1.06595376e-04,2.13190752e-04
0.300000,600.0000,4.999999,0.00255829,5.428858e-02,4.98720855e-02,9.97441711e-02,8.50000000e-01,1.27914451e-04,2.55828902e-04
0.350000,600.0000,4.999999,0.00298467,5.428858e-02,4.98507665e-02,9.97015329e-02,8.50000000e-01,1.49233526e-04,2.98467053e-04
0.400000,600.0000,4.999999,0.00341105,5.428858e-02,4.98294474e-02,9.96588948e-02,8.50000000e-01,1.70552602e-04,3.41105203e-04
0.450000,600.0000,4.999999,0.00383743,5.428858e-02,4.98081283e-02,9.96162566e-02,8.50000000e-01,1.91871677e-04,3.83743353e-04
0.500000,600.0000,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
0.550000,600.0000,4.999999,0.00468657,5.382686e-02,4.97656715e-02,9.95313430e-02,8.50000000e-01,2.34328509e-04,4.68657017e-04
0.600000,600.0000,4.999999,0.00510933,5.382686e-02,4.97445337e-02,9.94890675e-02,8.50000000e-01,2.55466265e-04,5.10932531e-04
0.650000,600.0000,4.999999,0.00553208,5.382686e-02,4.97233960e-02,9.94467920e-02,8.50000000e-01,2.76604022e-04,5.53208044e-04
0.700000,600.0000,4.999998,0.00595484,5.382686e-02,4.97022582e-02,9.94045164e-02,8.50000000e-01,2.97741779e-04,5.95483558e-04
0.750000,600.0000,4.999998,0.00637759,5.382686e-02,4.96811205e-02,9.93622409e-02,8.50000000e-01,3.18879535e-04,6.37759071e-04
0.800000,600.0000,4.999998,0.00680035,5.382686e-02,4.96599827e-02,9.93199654e-02,8.50000000e-01,3.40017292e-04,6.80034584e-04
0.850000,600.0000,4.999998,0.00722310,5.382686e-02,4.96388450e-02,9.92776899e-02,8.50000000e-01,3.61155049e-04,7.22310098e-04
0.900000,600.0000,4.999998,0.00764586,5.382686e-02,4.96177072e-02,9.92354144e-02,8.50000000e-01,3.82292806e-04,7.64585611e-04
0.950000,600.0000,4.999998,0.00806861,5.382686e-02,4.95965694e-02,9.91931389e-02,8.50000000e-01,4.03430562e-04,8.06861125e-04
1.000000,600.0000,4.999998,0.00849137,5.382686e-02,4.95754317e-02,9.91508634e-02,8.50000000e-01,4.24568319e-04,8.49136638e-04
1.050000,600.0000,4.999998,0.00891054,5.337100e-02,4.95544729e-02,9.91089459e-02,8.50000000e-01,4.45527063e-04,8.91054126e-04
1.100000,600.0000,4.999998,0.00932972,5.337100e-02,4.95335142e-02,9.90670284e-02,8.50000000e-01,4.66485807e-04,9.32971615e-04
1.150000,600.0000,4.999997,0.00974889,5.337100e-02,4.95125554e-02,9.90251109e-02,8.50000000e-01,4.87444551e-04,9.74889103e-04
1.200000,600.0000,4.999997,0.01016807,5.337100e-02,4.94915967e-02,9.89831934e-02,8.50000000e-01,5.08403295e-04,1.01680659e-03
1.250000,600.0000,4.999997,0.01058724,5.337100e-02,4.94706380e-02,9.89412759e-02,8.50000000e-01,5.29362040e-04,1.05872408e-03
1.300000,600.0000,4.999997,0.01100642,5.337100e-02,4.94496792e-02,9.88993584e-02,8.50000000e-01,5.50320784e-04,1.10064157e-03
1.350000,600.0000,4.999997,0.01142559,5.337100e-02,4.94287205e-02,9.88574409e-02,8.50000000e-01,5.71279528e-04,1.14255906e-03
1.400000,600.0000,4.999997,0.01184477,5.337100e-02,4.94077617e-02,9.88155235e-02,8.50000000e-01,5.92238272e-04,1.18447654e-03
1.450000,600.0000,4.999997,0.01226394,5.337100e-02,4.93868030e-02,9.87736060e-02,8.50000000e-01,6.13197016e-04,1.22639403e-03
1.500000,600.0000,4.999997,0.01268312,5.337100e-02,4.93658442e-02,9.87316885e-02,8.50000000e-01,6.34155760e-04,1.26831152e-03
1.550000,600.0000,4.999997,0.01309876,5.292092e-02,4.93450622e-02,9.86901245e-02,8.50000000e-01,6.54937758e-04,1.30987552e-03
1.600000,600.0000,4.999996,0.01351440,5.292092e-02,4.93242802e-02,9.86485605e-02,8.50000000e-01,6.75719757e-04,1.35143951e-03
1.650000,600.0000,4.999996,0.01393004,5.292092e-02,4.93034982e-02,9.86069965e-02,8.50000000e-01,6.96501755e-04,1.39300351e-03
1.700000,600.0000,4.999996,0.01434568,5.292092e-02,4.92827162e-02,9.85654325e-02,8.50000000e-01,7.17283753e-04,1.43456751e-03
1.750000,600.0000,4.999996,0.01476132,5.292092e-02,4.92619342e-02,9.85238685e-02,8.50000000e-01,7.38065752e-04,1.47613150e-03
1.800000,600.0000,4.999996,0.01517696,5.292092e-02,4.92411522e-02,9.84823045e-02,8.50000000e-01,7.58847750e-04,1.51769550e-03
1.850000,600.0000,4.999996,0.01559259,5.292092e-02,4.92203703e-02,9.84407405e-02,8.50000000e-01,7.79629748e-04,1.55925950e-03
1.900000,600.0000,4.999996,0.01600823,5.292092e-02,4.91995883e-02,9.83991765e-02,8.50000000e-01,8.00411747e-04,1.60082349e-03
1.950000,600.0000,4.999996,0.01642387,5.292092e-02,4.91788063e-02,9.83576125e-02,8.50000000e-01,8.21193745e-04,1.64238749e-03
2.000000,600.0000,4.999995,0.01683951,5.292092e-02,4.91580243e-02,9.83160485e-02,8.50000000e-01,8.41975743e-04,1.68395149e-03
2.050000,600.0000,4.999995,0.01725166,5.247652e-02,4.91374168e-02,9.82748336e-02,8.50000000e-01,8.62583225e-04,1.72516645e-03
2.100000,600.0000,4.999995,0.01766381,5.247652e-02,4.91168093e-02,9.82336186e-02,8.50000000e-01,8.83190706e-04,1.76638141e-03
2.150000,600.0000,4.999995,0.01807596,5.247652e-02,4.90962018e-02,9.81924036e-02,8.50000000e-01,9.03798187e-04,1.80759637e-03
2.200000,600.0000,4.999995,0.01848811,5.247652e-02,4.90755943e-02,9.81511887e-02,8.50000000e-01,9.24405669e-04,1.84881134e-03
2.250000,600.0000,4.999995,0.01890026,5.247652e-02,4.90549868e-02,9.81099737e-02,8.50000000e-01,9.45013150e-04,1.89002630e-03
2.300000,600.0000,4.999995,0.01931241,5.247652e-02,4.90343794e-02,9.80687587e-02,8.50000000e-01,9.65620631e-04,1.93124126e-03
2.350000,600.0000,4.999995,0.01972456,5.247652e-02,4.90137719e-02,9.80275438e-02,8.50000000e-01,9.86228113e-04,1.97245623e-03
2.400000,600.0000,4.999995,0.02013671,5.247652e-02,4.89931644e-02,9.79863288e-02,8.50000000e-01,1.00683559e-03,2.01367119e-03
2.450000,600.0000,4.999994,0.02054886,5.247652e-02,4.89725569e-02,9.79451138e-02,8.50000000e-01,1.02744308e-03,2.05488615e-03
2.500000,600.0000,4.999994,0.02096101,5.247652e-02,4.89519494e-02,9.79038989e-02,8.50000000e-01,1.04805056e-03,2.09610111e-03
2.550000,600.0000,4.999994,0.02136971,5.203770e-02,4.89315143e-02,9.78630286e-02,8.50000000e-01,1.06848571e-03,2.13697142e-03
2.600000,600.0000,4.999994,0.02177842,5.203770e-02,4.89110791e-02,9.78221583e-02,8.50000000e-01,1.08892087e-03,2.17784174e-03
2.650000,600.0000,4.999994,0.02218712,5.203770e-02,4.88906440e-02,9.77812880e-02,8.50000000e-01,1.10935602e-03,2.21871205e-03
2.700000,600.0000,4.999994,0.02259582,5.203770e-02,4.88702088e-02,9.77404176e-02,8.50000000e-01,1.12979118e-03,2.25958236e-03
2.750000,600.0000,4.999994,0.02300453,5.203770e-02,4.88497737e-02,9.76995473e-02,8.50000000e-01,1.15022634e-03,2.30045267e-03
2.800000,600.0000,4.999994,0.02341323,5.203770e-02,4.88293385e-02,9.76586770e-02,8.50000000e-01,1.17066149e-03,2.34132298e-03
2.850000,600.0000,4.999994,0.02382193,5.203770e-02,4.88089034e-02,9.76178067e-02,8.50000000e-01,1.19109665e-03,2.38219329e-03
2.900000,600.0000,4.999993,0.02423064,5.203770e-02,4.87884682e-02,9.75769364e-02,8.50000000e-01,1.21153180e-03,2.42306360e-03
2.950000,600.0000,4.999993,0.02463934,5.203770e-02,4.87680330e-02,9.75360661e-02,8.50000000e-01,1.23196696e-03,2.46393392e-03
3.000000,600.0000,4.999993,0.02504804,5.203770e-02,4.87475979e-02,9.74951958e-02,8.50000000e-01,1.25240211e-03,2.50480423e-03
3.050000,600.0000,4.999993,0.02545334,5.160436e-02,4.87273329e-02,9.74546658e-02,8.50000000e-01,1.27266710e-03,2.54533420e-03
3.100000,600.0000,4.999993,0.02585864,5.160436e-02,4.87070679e-02,9.74141358e-02,8.50000000e-01,1.29293208e-03,2.58586417e-03
3.150000,600.0000,4.999993,0.02626394,5.160436e-02,4.86868029e-02,9.73736059e-02,8.50000000e-01,1.31319707e-03,2.62639414e-03
3.200000,600.0000,4.999993,0.02666924,5.160436e-02,4.86665379e-02,9.73330759e-02,8.50000000e-01,1.33346205e-03,2.66692411e-03
3.250000,600.0000,4.999993,0.02707454,5.160436e-02,4.86462730e-02,9.72925459e-02,8.50000000e-01,1.35372704e-03,2.70745408e-03
3.300000,600.0000,4.999993,0.02747984,5.160436e-02,4.86260080e-02,9.72520160e-02,8.50000000e-01,1.37399202e-03,2.74798405e-03
3.350000,600.0000,4.999992,0.02788514,5.160436e-02,4.86057430e-02,9.72114860e-02,8.50000000e-01,1.39425701e-03,2.78851402e-03
3.400000,600.0000,4.999992,0.02829044,5.160436e-02,4.85854780e-02,9.71709560e-02,8.50000000e-01,1.41452199e-03,2.82904399e-03
3.450000,600.0000,4.999992,0.02869574,5.160436e-02,4.85652130e-02,9.71304260e-02,8.50000000e-01,1.43478698e-03,2.86957396e-03
3.500000,600.0000,4.999992,0.02910104,5.160436e-02,4.85449480e-02,9.70898961e-02,8.50000000e-01,1.45505196e-03,2.91010393e-03
3.550000,600.0000,4.999992,0.02950298,5.117642e-02,4.85248511e-02,9.70497022e-02,8.50000000e-01,1.47514890e-03,2.95029779e-03
3.600000,600.0000,4.999992,0.02990492,5.117642e-02,4.85047542e-02,9.70095083e-02,8.50000000e-01,1.49524583e-03,2.99049166e-03
3.650000,600.0000,4.999992,0.03030686,5.117642e-02,4.84846572e-02,9.69693145e-02,8.50000000e-01,1.51534276e-03,3.03068552e-03
3.700000,600.0000,4.999992,0.03070879,5.117642e-02,4.84645603e-02,9.69291206e-02,8.50000000e-01,1.53543970e-03,3.07087939e-03
3.750000,600.0000,4.999992,0.03111073,5.117642e-02,4.84444634e-02,9.68889267e-02,8.50000000e-01,1.55553663e-03,3.11107326e-03
3.800000,600.0000,4.999991,0.03151267,5.117642e-02,4.84243664e-02,9.68487329e-02,8.50000000e-01,1.57563356e-03,3.15126712e-03
3.850000,600.0000,4.999991,0.03191461,5.117642e-02,4.84042695e-02,9.68085390e-02,8.50000000e-01,1.59573049e-03,3.19146099e-03
3.900000,600.0000,4.999991,0.03231655,5.117642e-02,4.83841726e-02,9.67683451e-02,8.50000000e-01,1.61582743e-03,3.23165486e-03
3.950000,600.0000,4.999991,0.03271849,5.117642e-02,4.83640756e-02,9.67281513e-02,8.50000000e-01,1.63592436e-03,3.27184872e-03
4.000000,600.0000,4.999991,0.03312043,5.117642e-02,4.83439787e-02,9.66879574e-02,8.50000000e-01,1.65602129e-03,3.31204259e-03
4.050000,600.0000,4.999991,0.03351905,5.075379e-02,4.83240477e-02,9.66480955e-02,8.50000000e-01,1.67595226e-03,3.35190452e-03
4.100000,600.0000,4.999991,0.03391766,5.075379e-02,4.83041168e-02,9.66082336e-02,8.50000000e-01,1.69588322e-03,3.39176645e-03
4.150000,600.0000,4.999991,0.03431628,5.075379e-02,4.82841858e-02,9.65683716e-02,8.50000000e-01,1.71581419e-03,3.43162838e-03
4.200000,600.0000,4.999991,0.03471490,5.075379e-02,4.82642548e-02,9.65285097e-02,8.50000000e-01,1.73574516e-03,3.47149031e-03
4.250000,600.0000,4.999990,0.03511352,5.075379e-02,4.82443239e-02,9.64886478e-02,8.50000000e-01,1.75567612e-03,3.51135224e-03
4.300000,600.0000,4.999990,0.03551214,5.075379e-02,4.82243929e-02,9.64487858e-02,8.50000000e-01,1.77560709e-03,3.55121417e-03
4.350000,600.0000,4.999990,0.03591076,5.075379e-02,4.82044619e-02,9.64089239e-02,8.50000000e-01,1.79553805e-03,3.59107610e-03
4.400000,600.0000,4.999990,0.03630938,5.075379e-02,4.81845310e-02,9.63690620e-02,8.50000000e-01,1.81546902e-03,3.63093803e-03
4.450000,600.0000,4.999990,0.03670800,5.075379e-02,4.81646000e-02,9.63292000e-02,8.50000000e-01,1.83539998e-03,3.67079996e-03
4.500000,600.0000,4.999990,0.03710662,5.075379e-02,4.81446691e-02,9.62893381e-02,8.50000000e-01,1.85533095e-03,3.71066189e-03
4.550000,600.0000,4.999990,0.03750196,5.033637e-02,4.81249020e-02,9.62498040e-02,8.50000000e-01,1.87509799e-03,3.75019599e-03
4.600000,600.0000,4.999990,0.03789730,5.033637e-02,4.81051350e-02,9.62102699e-02,8.50000000e-01,1.89486504e-03,3.78973008e-03
4.650000,600.0000,4.999990,0.03829264,5.033637e-02,4.80853679e-02,9.61707358e-02,8.50000000e-01,1.91463209e-03,3.82926418e-03
4.700000,600.0000,4.999989,0.03868798,5.033637e-02,4.80656009e-02,9.61312017e-02,8.50000000e-01,1.93439914e-03,3.86879827e-03
4.750000,600.0000,4.999989,0.03908332,5.033637e-02,4.80458338e-02,9.60916676e-02,8.50000000e-01,1.95416618e-03,3.90833236e-03
4.800000,600.0000,4.999989,0.03947866,5.033637e-02,4.80260668e-02,9.60521335e-02,8.50000000e-01,1.97393323e-03,3.94786646e-03
4.850000,600.0000,4.999989,0.03987401,5.033637e-02,4.80062997e-02,9.60125994e-02,8.50000000e-01,1.99370028e-03,3.98740055e-03
4.900000,600.0000,4.999989,0.04026935,5.033637e-02,4.79865327e-02,9.59730654e-02,8.50000000e-01,2.01346732e-03,4.02693465e-03
4.950000,600.0000,4.999989,0.04066469,5.033637e-02,4.79667656e-02,9.59335313e-02,8.50000000e-01,2.03323437e-03,4.06646874e-03
5.000000,600.0000,4.999989,0.04106003,5.033637e-02,4.79469986e-02,9.58939972e-02,8.50000000e-01,2.05300142e-03,4.10600284e-03


bed_rk4
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0
product_P=3.2390856136280233
product_T=670.2251236528832
product_h=12134.0507266288
product_s=22.15511467955384
product_z=methane:0.04721463761563359 oxygen:0.09442927523126718 nitrogen:0.85 CO2:0.0027853623843663838 water:0.0055707247687327675
conversion=0.055707247687328265
pressure_drop_bar=1.7609143863719767
outlet_temperature_K=670.2251236528832
residence_time_s=2.4705892983386866
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.5421,4.985905,0.00042638,5.428858e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.100000,601.0843,4.971809,0.00085276,5.428858e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.150000,601.6264,4.957714,0.00127914,5.428858e-02,4.99360428e-02,9.98720855e-02,8.50000000e-01,6.39572256e-05,1.27914451e-04
0.200000,602.1685,4.943619,0.00170553,5.428858e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.250000,602.7107,4.929524,0.00213191,5.428858e-02,4.98934046e-02,9.97868092e-02,8.50000000e-01,1.06595376e-04,2.13190752e-04
0.300000,603.2528,4.915428,0.00255829,5.428858e-02,4.98720855e-02,9.97441711e-02,8.50000000e-01,1.27914451e-04,2.55828902e-04
0.350000,603.7950,4.901333,0.00298467,5.428858e-02,4.98507665e-02,9.97015329e-02,8.50000000e-01,1.49233526e-04,2.98467053e-04
0.400000,604.3371,4.887238,0.00341105,5.428858e-02,4.98294474e-02,9.96588948e-02,8.50000000e-01,1.70552602e-04,3.41105203e-04
0.450000,604.8792,4.873142,0.00383743,5.428858e-02,4.98081283e-02,9.96162566e-02,8.50000000e-01,1.91871677e-04,3.83743353e-04
0.500000,605.4214,4.859047,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
0.550000,605.9962,4.844401,0.00471656,5.764495e-02,4.97641721e-02,9.95283443e-02,8.50000000e-01,2.35827871e-04,4.71655741e-04
0.600000,606.5710,4.829755,0.00516930,5.764495e-02,4.97415350e-02,9.94830700e-02,8.50000000e-01,2.58464989e-04,5.16929979e-04
0.650000,607.1458,4.815109,0.00562204,5.764495e-02,4.97188979e-02,9.94377958e-02,8.50000000e-01,2.81102108e-04,5.62204216e-04
0.700000,607.7206,4.800464,0.00607478,5.764495e-02,4.96962608e-02,9.93925215e-02,8.50000000e-01,3.03739227e-04,6.07478454e-04
0.750000,608.2955,4.785818,0.00652753,5.764495e-02,4.96736237e-02,9.93472473e-02,8.50000000e-01,3.26376346e-04,6.52752692e-04
0.800000,608.8703,4.771172,0.00698027,5.764495e-02,4.96509865e-02,9.93019731e-02,8.50000000e-01,3.49013465e-04,6.98026929e-04
0.850000,609.4451,4.756526,0.00743301,5.764495e-02,4.96283494e-02,9.92566988e-02,8.50000000e-01,3.71650583e-04,7.43301167e-04
0.900000,610.0199,4.741880,0.00788575,5.764495e-02,4.96057123e-02,9.92114246e-02,8.50000000e-01,3.94287702e-04,7.88575404e-04
0.950000,610.5947,4.727234,0.00833850,5.764495e-02,4.95830752e-02,9.91661504e-02,8.50000000e-01,4.16924821e-04,8.33849642e-04
1.000000,611.1695,4.712588,0.00879124,5.764495e-02,4.95604381e-02,9.91208761e-02,8.50000000e-01,4.39561940e-04,8.79123879e-04
1.050000,611.7792,4.697332,0.00927216,6.123220e-02,4.95363922e-02,9.90727845e-02,8.50000000e-01,4.63607767e-04,9.27215534e-04
1.100000,612.3888,4.682076,0.00975307,6.123220e-02,4.95123464e-02,9.90246928e-02,8.50000000e-01,4.87653595e-04,9.75307190e-04
1.150000,612.9985,4.666820,0.01023399,6.123220e-02,4.94883006e-02,9.89766012e-02,8.50000000e-01,5.11699423e-04,1.02339885e-03
1.200000,613.6081,4.651564,0.01071491,6.123220e-02,4.94642547e-02,9.89285095e-02,8.50000000e-01,5.35745250e-04,1.07149050e-03
1.250000,614.2177,4.636307,0.01119582,6.123220e-02,4.94402089e-02,9.88804178e-02,8.50000000e-01,5.59791078e-04,1.11958216e-03
1.300000,614.8274,4.621051,0.01167674,6.123220e-02,4.94161631e-02,9.88323262e-02,8.50000000e-01,5.83836905e-04,1.16767381e-03
1.350000,615.4370,4.605795,0.01215765,6.123220e-02,4.93921173e-02,9.87842345e-02,8.50000000e-01,6.07882733e-04,1.21576547e-03
1.400000,616.0467,4.590539,0.01263857,6.123220e-02,4.93680714e-02,9.87361429e-02,8.50000000e-01,6.31928561e-04,1.26385712e-03
1.450000,616.6563,4.575283,0.01311949,6.123220e-02,4.93440256e-02,9.86880512e-02,8.50000000e-01,6.55974388e-04,1.31194878e-03
1.500000,617.2659,4.560027,0.01360040,6.123220e-02,4.93199798e-02,9.86399596e-02,8.50000000e-01,6.80020216e-04,1.36004043e-03
1.550000,617.9123,4.544090,0.01411117,6.503274e-02,4.92944415e-02,9.85888830e-02,8.50000000e-01,7.05558514e-04,1.41111703e-03
1.600000,618.5588,4.528153,0.01462194,6.503274e-02,4.92689032e-02,9.85378064e-02,8.50000000e-01,7.31096812e-04,1.46219362e-03
1.650000,619.2052,4.512216,0.01513270,6.503274e-02,4.92433649e-02,9.84867298e-02,8.50000000e-01,7.56635109e-04,1.51327022e-03
1.700000,619.8516,4.496280,0.01564347,6.503274e-02,4.92178266e-02,9.84356532e-02,8.50000000e-01,7.82173407e-04,1.56434681e-03
1.750000,620.4980,4.480343,0.01615423,6.503274e-02,4.91922883e-02,9.83845766e-02,8.50000000e-01,8.07711705e-04,1.61542341e-03
1.800000,621.1444,4.464406,0.01666500,6.503274e-02,4.91667500e-02,9.83335000e-02,8.50000000e-01,8.33250003e-04,1.66650001e-03
1.850000,621.7908,4.448470,0.01717577,6.503274e-02,4.91412117e-02,9.82824234e-02,8.50000000e-01,8.58788301e-04,1.71757660e-03
1.900000,622.4372,4.432533,0.01768653,6.503274e-02,4.91156734e-02,9.82313468e-02,8.50000000e-01,8.84326598e-04,1.76865320e-03
1.950000,623.0836,4.416596,0.01819730,6.503274e-02,4.90901351e-02,9.81802702e-02,8.50000000e-01,9.09864896e-04,1.81972979e-03
2.000000,623.7300,4.400659,0.01870806,6.503274e-02,4.90645968e-02,9.81291936e-02,8.50000000e-01,9.35403194e-04,1.87080639e-03
2.050000,624.4147,4.383958,0.01925004,6.900660e-02,4.90374980e-02,9.80749960e-02,8.50000000e-01,9.62502021e-04,1.92500404e-03
2.100000,625.0994,4.367257,0.01979202,6.900660e-02,4.90103992e-02,9.80207983e-02,8.50000000e-01,9.89600848e-04,1.97920170e-03
2.150000,625.7841,4.350556,0.02033399,6.900660e-02,4.89833003e-02,9.79666006e-02,8.50000000e-01,1.01669968e-03,2.03339935e-03
2.200000,626.4688,4.333855,0.02087597,6.900660e-02,4.89562015e-02,9.79124030e-02,8.50000000e-01,1.04379850e-03,2.08759701e-03
2.250000,627.1535,4.317154,0.02141795,6.900660e-02,4.89291027e-02,9.78582053e-02,8.50000000e-01,1.07089733e-03,2.14179466e-03
2.300000,627.8382,4.300453,0.02195992,6.900660e-02,4.89020038e-02,9.78040077e-02,8.50000000e-01,1.09799616e-03,2.19599231e-03
2.350000,628.5229,4.283752,0.02250190,6.900660e-02,4.88749050e-02,9.77498100e-02,8.50000000e-01,1.12509498e-03,2.25018997e-03
2.400000,629.2077,4.267051,0.02304388,6.900660e-02,4.88478062e-02,9.76956124e-02,8.50000000e-01,1.15219381e-03,2.30438762e-03
2.450000,629.8924,4.250350,0.02358585,6.900660e-02,4.88207074e-02,9.76414147e-02,8.50000000e-01,1.17929264e-03,2.35858528e-03
2.500000,630.5771,4.233649,0.02412783,6.900660e-02,4.87936085e-02,9.75872171e-02,8.50000000e-01,1.20639147e-03,2.41278293e-03
2.550000,631.3008,4.216083,0.02470180,7.307981e-02,4.87649102e-02,9.75298203e-02,8.50000000e-01,1.23508984e-03,2.47017968e-03
2.600000,632.0246,4.198516,0.02527576,7.307981e-02,4.87362118e-02,9.74724236e-02,8.50000000e-01,1.26378822e-03,2.52757643e-03
2.650000,632.7483,4.180950,0.02584973,7.307981e-02,4.87075134e-02,9.74150268e-02,8.50000000e-01,1.29248659e-03,2.58497318e-03
2.700000,633.4721,4.163384,0.02642370,7.307981e-02,4.86788150e-02,9.73576301e-02,8.50000000e-01,1.32118496e-03,2.64236993e-03
2.750000,634.1959,4.145818,0.02699767,7.307981e-02,4.86501167e-02,9.73002333e-02,8.50000000e-01,1.34988334e-03,2.69976668e-03
2.800000,634.9196,4.128252,0.02757163,7.307981e-02,4.86214183e-02,9.72428366e-02,8.50000000e-01,1.37858171e-03,2.75716343e-03
2.850000,635.6434,4.110685,0.02814560,7.307981e-02,4.85927199e-02,9.71854398e-02,8.50000000e-01,1.40728009e-03,2.81456018e-03
2.900000,636.3672,4.093119,0.02871957,7.307981e-02,4.85640215e-02,9.71280431e-02,8.50000000e-01,1.43597846e-03,2.87195692e-03
2.950000,637.0909,4.075553,0.02929354,7.307981e-02,4.85353232e-02,9.70706463e-02,8.50000000e-01,1.46467684e-03,2.92935367e-03
3.000000,637.8147,4.057987,0.02986750,7.307981e-02,4.85066248e-02,9.70132496e-02,8.50000000e-01,1.49337521e-03,2.98675042e-03
3.050000,638.5770,4.039432,0.03047327,7.712835e-02,4.84763366e-02,9.69526731e-02,8.50000000e-01,1.52366344e-03,3.04732688e-03
3.100000,639.3394,4.020878,0.03107903,7.712835e-02,4.84460483e-02,9.68920967e-02,8.50000000e-01,1.55395167e-03,3.10790335e-03
